## SLURM PROLOG ###############################################################
##    Job ID : 11744491
##  Job Name : cuda.sh
##  Nodelist : gpu2006
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/APMA2822B/GPU
##   Job Started : Fri Oct 20 17:23:57 EDT 2023
###############################################################################
Fri Oct 20 17:23:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 6000                Off | 00000000:64:00.0 Off |                  Off |
| 33%   31C    P8              32W / 260W |     22MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
values[107] = 2.000000
values[108] = 2.000000
values[109] = 2.000000
values[110] = 2.000000
values[111] = 2.000000
values[112] = 2.000000
values[113] = 2.000000
values[114] = 2.000000
values[115] = 2.000000
values[116] = 2.000000
values[117] = 2.000000
values[118] = 2.000000
values[119] = 2.000000
values[120] = 2.000000
values[121] = 2.000000
values[122] = 2.000000
values[123] = 2.000000
values[124] = 2.000000
values[125] = 2.000000
values[126] = 2.000000
values[127] = 2.000000
values[128] = 2.000000
values[129] = 2.000000
values[130] = 2.000000
values[131] = 2.000000
values[132] = 2.000000
values[133] = 2.000000
values[134] = 2.000000
values[135] = 2.000000
values[136] = 2.000000
values[137] = 2.000000
values[138] = 2.000000
values[139] = 2.000000
values[140] = 2.000000
values[141] = 2.000000
values[142] = 2.000000
values[143] = 2.000000
values[144] = 2.000000
values[145] = 2.000000
values[146] = 2.000000
values[147] = 2.000000
values[148] = 2.000000
values[149] = 2.000000
values[150] = 2.000000
values[151] = 2.000000
values[152] = 2.000000
values[153] = 2.000000
values[154] = 2.000000
values[155] = 2.000000
values[156] = 2.000000
values[157] = 2.000000
values[158] = 2.000000
values[159] = 2.000000
values[160] = 2.000000
values[161] = 2.000000
values[162] = 2.000000
values[163] = 2.000000
values[164] = 2.000000
values[165] = 2.000000
values[166] = 2.000000
values[167] = 2.000000
values[168] = 2.000000
values[169] = 2.000000
values[170] = 2.000000
values[171] = 2.000000
values[172] = 2.000000
values[173] = 2.000000
values[174] = 2.000000
values[175] = 2.000000
values[176] = 2.000000
values[177] = 2.000000
values[178] = 2.000000
values[179] = 2.000000
values[180] = 2.000000
values[181] = 2.000000
values[182] = 2.000000
values[183] = 2.000000
values[184] = 2.000000
values[185] = 2.000000
values[186] = 2.000000
values[187] = 2.000000
values[188] = 2.000000
values[189] = 2.000000
values[190] = 2.000000
values[191] = 2.000000
values[192] = 2.000000
values[193] = 2.000000
values[194] = 2.000000
values[195] = 2.000000
values[196] = 2.000000
values[197] = 2.000000
values[198] = 2.000000
values[199] = 2.000000
values[200] = 2.000000
values[201] = 2.000000
values[202] = 2.000000
values[203] = 2.000000
values[204] = 2.000000
values[205] = 2.000000
values[206] = 2.000000
values[207] = 2.000000
values[208] = 2.000000
values[209] = 2.000000
values[210] = 2.000000
values[211] = 2.000000
values[212] = 2.000000
values[213] = 2.000000
values[214] = 2.000000
values[215] = 2.000000
values[216] = 2.000000
values[217] = 2.000000
values[218] = 2.000000
values[219] = 2.000000
values[220] = 2.000000
values[221] = 2.000000
values[222] = 2.000000
values[223] = 2.000000
values[224] = 2.000000
values[225] = 2.000000
values[226] = 2.000000
values[227] = 2.000000
values[228] = 2.000000
values[229] = 2.000000
values[230] = 2.000000
values[231] = 2.000000
values[232] = 2.000000
values[233] = 2.000000
values[234] = 2.000000
values[235] = 2.000000
values[236] = 2.000000
values[237] = 2.000000
values[238] = 2.000000
values[239] = 2.000000
values[240] = 2.000000
values[241] = 2.000000
values[242] = 2.000000
values[243] = 2.000000
values[244] = 2.000000
values[245] = 2.000000
values[246] = 2.000000
values[247] = 2.000000
values[248] = 2.000000
values[249] = 2.000000
values[250] = 2.000000
values[251] = 2.000000
values[252] = 2.000000
values[253] = 2.000000
values[254] = 2.000000
values[255] = 2.000000
values[256] = 2.000000
values[257] = 2.000000
values[258] = 2.000000
values[259] = 2.000000
values[260] = 2.000000
values[261] = 2.000000
values[262] = 2.000000
values[263] = 2.000000
values[264] = 2.000000
values[265] = 2.000000
values[266] = 2.000000
values[267] = 2.000000
values[268] = 2.000000
values[269] = 2.000000
values[270] = 2.000000
values[271] = 2.000000
values[272] = 2.000000
values[273] = 2.000000
values[274] = 2.000000
values[275] = 2.000000
values[276] = 2.000000
values[277] = 2.000000
values[278] = 2.000000
values[279] = 2.000000
values[280] = 2.000000
values[281] = 2.000000
values[282] = 2.000000
values[283] = 2.000000
values[284] = 2.000000
values[285] = 2.000000
values[286] = 2.000000
values[287] = 2.000000
values[288] = 2.000000
values[289] = 2.000000
values[290] = 2.000000
values[291] = 2.000000
values[292] = 2.000000
values[293] = 2.000000
values[294] = 2.000000
values[295] = 2.000000
values[296] = 2.000000
values[297] = 2.000000
values[298] = 2.000000
values[299] = 2.000000
values[300] = 2.000000
values[301] = 2.000000
values[302] = 2.000000
values[303] = 2.000000
values[304] = 2.000000
values[305] = 2.000000
values[306] = 2.000000
values[307] = 2.000000
values[308] = 2.000000
values[309] = 2.000000
values[310] = 2.000000
values[311] = 2.000000
values[312] = 2.000000
values[313] = 2.000000
values[314] = 2.000000
values[315] = 2.000000
values[316] = 2.000000
values[317] = 2.000000
values[318] = 2.000000
values[319] = 2.000000
values[320] = 2.000000
values[321] = 2.000000
values[322] = 2.000000
values[323] = 2.000000
values[324] = 2.000000
values[325] = 2.000000
values[326] = 2.000000
values[327] = 2.000000
values[328] = 2.000000
values[329] = 2.000000
values[330] = 2.000000
values[331] = 2.000000
values[332] = 2.000000
values[333] = 2.000000
values[334] = 2.000000
values[335] = 2.000000
values[336] = 2.000000
values[337] = 2.000000
values[338] = 2.000000
values[339] = 2.000000
values[340] = 2.000000
values[341] = 2.000000
values[342] = 2.000000
values[343] = 2.000000
values[344] = 2.000000
values[345] = 2.000000
values[346] = 2.000000
values[347] = 2.000000
values[348] = 2.000000
values[349] = 2.000000
values[350] = 2.000000
values[351] = 2.000000
values[352] = 2.000000
values[353] = 2.000000
values[354] = 2.000000
values[355] = 2.000000
values[356] = 2.000000
values[357] = 2.000000
values[358] = 2.000000
values[359] = 2.000000
values[360] = 2.000000
values[361] = 2.000000
values[362] = 2.000000
values[363] = 2.000000
values[364] = 2.000000
values[365] = 2.000000
values[366] = 2.000000
values[367] = 2.000000
values[368] = 2.000000
values[369] = 2.000000
values[370] = 2.000000
values[371] = 2.000000
values[372] = 2.000000
values[373] = 2.000000
values[374] = 2.000000
values[375] = 2.000000
values[376] = 2.000000
values[377] = 2.000000
values[378] = 2.000000
values[379] = 2.000000
values[380] = 2.000000
values[381] = 2.000000
values[382] = 2.000000
values[383] = 2.000000
values[384] = 2.000000
values[385] = 2.000000
values[386] = 2.000000
values[387] = 2.000000
values[388] = 2.000000
values[389] = 2.000000
values[390] = 2.000000
values[391] = 2.000000
values[392] = 2.000000
values[393] = 2.000000
values[394] = 2.000000
values[395] = 2.000000
values[396] = 2.000000
values[397] = 2.000000
values[398] = 2.000000
values[399] = 2.000000
values[400] = 2.000000
values[401] = 2.000000
values[402] = 2.000000
values[403] = 2.000000
values[404] = 2.000000
values[405] = 2.000000
values[406] = 2.000000
values[407] = 2.000000
values[408] = 2.000000
values[409] = 2.000000
values[410] = 2.000000
values[411] = 2.000000
values[412] = 2.000000
values[413] = 2.000000
values[414] = 2.000000
values[415] = 2.000000
values[416] = 2.000000
values[417] = 2.000000
values[418] = 2.000000
values[419] = 2.000000
values[420] = 2.000000
values[421] = 2.000000
values[422] = 2.000000
values[423] = 2.000000
values[424] = 2.000000
values[425] = 2.000000
values[426] = 2.000000
values[427] = 2.000000
values[428] = 2.000000
values[429] = 2.000000
values[430] = 2.000000
values[431] = 2.000000
values[432] = 2.000000
values[433] = 2.000000
values[434] = 2.000000
values[435] = 2.000000
values[436] = 2.000000
values[437] = 2.000000
values[438] = 2.000000
values[439] = 2.000000
values[440] = 2.000000
values[441] = 2.000000
values[442] = 2.000000
values[443] = 2.000000
values[444] = 2.000000
values[445] = 2.000000
values[446] = 2.000000
values[447] = 2.000000
values[448] = 2.000000
values[449] = 2.000000
values[450] = 2.000000
values[451] = 2.000000
values[452] = 2.000000
values[453] = 2.000000
values[454] = 2.000000
values[455] = 2.000000
values[456] = 2.000000
values[457] = 2.000000
values[458] = 2.000000
values[459] = 2.000000
values[460] = 2.000000
values[461] = 2.000000
values[462] = 2.000000
values[463] = 2.000000
values[464] = 2.000000
values[465] = 2.000000
values[466] = 2.000000
values[467] = 2.000000
values[468] = 2.000000
values[469] = 2.000000
values[470] = 2.000000
values[471] = 2.000000
values[472] = 2.000000
values[473] = 2.000000
values[474] = 2.000000
values[475] = 2.000000
values[476] = 2.000000
values[477] = 2.000000
values[478] = 2.000000
values[479] = 2.000000
values[480] = 2.000000
values[481] = 2.000000
values[482] = 2.000000
values[483] = 2.000000
values[484] = 2.000000
values[485] = 2.000000
values[486] = 2.000000
values[487] = 2.000000
values[488] = 2.000000
values[489] = 2.000000
values[490] = 2.000000
values[491] = 2.000000
values[492] = 2.000000
values[493] = 2.000000
values[494] = 2.000000
values[495] = 2.000000
values[496] = 2.000000
values[497] = 2.000000
values[498] = 2.000000
values[499] = 2.000000
values[500] = 2.000000
values[501] = 2.000000
values[502] = 2.000000
values[503] = 2.000000
values[504] = 2.000000
values[505] = 2.000000
values[506] = 2.000000
values[507] = 2.000000
values[508] = 2.000000
values[509] = 2.000000
values[510] = 2.000000
values[511] = 2.000000
values[512] = 2.000000
values[513] = 2.000000
values[514] = 2.000000
values[515] = 2.000000
values[516] = 2.000000
values[517] = 2.000000
values[518] = 2.000000
values[519] = 2.000000
values[520] = 2.000000
values[521] = 2.000000
values[522] = 2.000000
values[523] = 2.000000
values[524] = 2.000000
values[525] = 2.000000
values[526] = 2.000000
values[527] = 2.000000
values[528] = 2.000000
values[529] = 2.000000
values[530] = 2.000000
values[531] = 2.000000
values[532] = 2.000000
values[533] = 2.000000
values[534] = 2.000000
values[535] = 2.000000
values[536] = 2.000000
values[537] = 2.000000
values[538] = 2.000000
values[539] = 2.000000
values[540] = 2.000000
values[541] = 2.000000
values[542] = 2.000000
values[543] = 2.000000
values[544] = 2.000000
values[545] = 2.000000
values[546] = 2.000000
values[547] = 2.000000
values[548] = 2.000000
values[549] = 2.000000
values[550] = 2.000000
values[551] = 2.000000
values[552] = 2.000000
values[553] = 2.000000
values[554] = 2.000000
values[555] = 2.000000
values[556] = 2.000000
values[557] = 2.000000
values[558] = 2.000000
values[559] = 2.000000
values[560] = 2.000000
values[561] = 2.000000
values[562] = 2.000000
values[563] = 2.000000
values[564] = 2.000000
values[565] = 2.000000
values[566] = 2.000000
values[567] = 2.000000
values[568] = 2.000000
values[569] = 2.000000
values[570] = 2.000000
values[571] = 2.000000
values[572] = 2.000000
values[573] = 2.000000
values[574] = 2.000000
values[575] = 2.000000
values[576] = 2.000000
values[577] = 2.000000
values[578] = 2.000000
values[579] = 2.000000
values[580] = 2.000000
values[581] = 2.000000
values[582] = 2.000000
values[583] = 2.000000
values[584] = 2.000000
values[585] = 2.000000
values[586] = 2.000000
values[587] = 2.000000
values[588] = 2.000000
values[589] = 2.000000
values[590] = 2.000000
values[591] = 2.000000
values[592] = 2.000000
values[593] = 2.000000
values[594] = 2.000000
values[595] = 2.000000
values[596] = 2.000000
values[597] = 2.000000
values[598] = 2.000000
values[599] = 2.000000
values[600] = 2.000000
values[601] = 2.000000
values[602] = 2.000000
values[603] = 2.000000
values[604] = 2.000000
values[605] = 2.000000
values[606] = 2.000000
values[607] = 2.000000
values[608] = 2.000000
values[609] = 2.000000
values[610] = 2.000000
values[611] = 2.000000
values[612] = 2.000000
values[613] = 2.000000
values[614] = 2.000000
values[615] = 2.000000
values[616] = 2.000000
values[617] = 2.000000
values[618] = 2.000000
values[619] = 2.000000
values[620] = 2.000000
values[621] = 2.000000
values[622] = 2.000000
values[623] = 2.000000
values[624] = 2.000000
values[625] = 2.000000
values[626] = 2.000000
values[627] = 2.000000
values[628] = 2.000000
values[629] = 2.000000
values[630] = 2.000000
values[631] = 2.000000
values[632] = 2.000000
values[633] = 2.000000
values[634] = 2.000000
values[635] = 2.000000
values[636] = 2.000000
values[637] = 2.000000
values[638] = 2.000000
values[639] = 2.000000
values[640] = 2.000000
values[641] = 2.000000
values[642] = 2.000000
values[643] = 2.000000
values[644] = 2.000000
values[645] = 2.000000
values[646] = 2.000000
values[647] = 2.000000
values[648] = 2.000000
values[649] = 2.000000
values[650] = 2.000000
values[651] = 2.000000
values[652] = 2.000000
values[653] = 2.000000
values[654] = 2.000000
values[655] = 2.000000
values[656] = 2.000000
values[657] = 2.000000
values[658] = 2.000000
values[659] = 2.000000
values[660] = 2.000000
values[661] = 2.000000
values[662] = 2.000000
values[663] = 2.000000
values[664] = 2.000000
values[665] = 2.000000
values[666] = 2.000000
values[667] = 2.000000
values[668] = 2.000000
values[669] = 2.000000
values[670] = 2.000000
values[671] = 2.000000
values[672] = 2.000000
values[673] = 2.000000
values[674] = 2.000000
values[675] = 2.000000
values[676] = 2.000000
values[677] = 2.000000
values[678] = 2.000000
values[679] = 2.000000
values[680] = 2.000000
values[681] = 2.000000
values[682] = 2.000000
values[683] = 2.000000
values[684] = 2.000000
values[685] = 2.000000
values[686] = 2.000000
values[687] = 2.000000
values[688] = 2.000000
values[689] = 2.000000
values[690] = 2.000000
values[691] = 2.000000
values[692] = 2.000000
values[693] = 2.000000
values[694] = 2.000000
values[695] = 2.000000
values[696] = 2.000000
values[697] = 2.000000
values[698] = 2.000000
values[699] = 2.000000
values[700] = 2.000000
values[701] = 2.000000
values[702] = 2.000000
values[703] = 2.000000
values[704] = 2.000000
values[705] = 2.000000
values[706] = 2.000000
values[707] = 2.000000
values[708] = 2.000000
values[709] = 2.000000
values[710] = 2.000000
values[711] = 2.000000
values[712] = 2.000000
values[713] = 2.000000
values[714] = 2.000000
values[715] = 2.000000
values[716] = 2.000000
values[717] = 2.000000
values[718] = 2.000000
values[719] = 2.000000
values[720] = 2.000000
values[721] = 2.000000
values[722] = 2.000000
values[723] = 2.000000
values[724] = 2.000000
values[725] = 2.000000
values[726] = 2.000000
values[727] = 2.000000
values[728] = 2.000000
values[729] = 2.000000
values[730] = 2.000000
values[731] = 2.000000
values[732] = 2.000000
values[733] = 2.000000
values[734] = 2.000000
values[735] = 2.000000
values[736] = 2.000000
values[737] = 2.000000
values[738] = 2.000000
values[739] = 2.000000
values[740] = 2.000000
values[741] = 2.000000
values[742] = 2.000000
values[743] = 2.000000
values[744] = 2.000000
values[745] = 2.000000
values[746] = 2.000000
values[747] = 2.000000
values[748] = 2.000000
values[749] = 2.000000
values[750] = 2.000000
values[751] = 2.000000
values[752] = 2.000000
values[753] = 2.000000
values[754] = 2.000000
values[755] = 2.000000
values[756] = 2.000000
values[757] = 2.000000
values[758] = 2.000000
values[759] = 2.000000
values[760] = 2.000000
values[761] = 2.000000
values[762] = 2.000000
values[763] = 2.000000
values[764] = 2.000000
values[765] = 2.000000
values[766] = 2.000000
values[767] = 2.000000
values[768] = 2.000000
values[769] = 2.000000
values[770] = 2.000000
values[771] = 2.000000
values[772] = 2.000000
values[773] = 2.000000
values[774] = 2.000000
values[775] = 2.000000
values[776] = 2.000000
values[777] = 2.000000
values[778] = 2.000000
values[779] = 2.000000
values[780] = 2.000000
values[781] = 2.000000
values[782] = 2.000000
values[783] = 2.000000
values[784] = 2.000000
values[785] = 2.000000
values[786] = 2.000000
values[787] = 2.000000
values[788] = 2.000000
values[789] = 2.000000
values[790] = 2.000000
values[791] = 2.000000
values[792] = 2.000000
values[793] = 2.000000
values[794] = 2.000000
values[795] = 2.000000
values[796] = 2.000000
values[797] = 2.000000
values[798] = 2.000000
values[799] = 2.000000
values[800] = 2.000000
values[801] = 2.000000
values[802] = 2.000000
values[803] = 2.000000
values[804] = 2.000000
values[805] = 2.000000
values[806] = 2.000000
values[807] = 2.000000
values[808] = 2.000000
values[809] = 2.000000
values[810] = 2.000000
values[811] = 2.000000
values[812] = 2.000000
values[813] = 2.000000
values[814] = 2.000000
values[815] = 2.000000
values[816] = 2.000000
values[817] = 2.000000
values[818] = 2.000000
values[819] = 2.000000
values[820] = 2.000000
values[821] = 2.000000
values[822] = 2.000000
values[823] = 2.000000
values[824] = 2.000000
values[825] = 2.000000
values[826] = 2.000000
values[827] = 2.000000
values[828] = 2.000000
values[829] = 2.000000
values[830] = 2.000000
values[831] = 2.000000
values[832] = 2.000000
values[833] = 2.000000
values[834] = 2.000000
values[835] = 2.000000
values[836] = 2.000000
values[837] = 2.000000
values[838] = 2.000000
values[839] = 2.000000
values[840] = 2.000000
values[841] = 2.000000
values[842] = 2.000000
values[843] = 2.000000
values[844] = 2.000000
values[845] = 2.000000
values[846] = 2.000000
values[847] = 2.000000
values[848] = 2.000000
values[849] = 2.000000
values[850] = 2.000000
values[851] = 2.000000
values[852] = 2.000000
values[853] = 2.000000
values[854] = 2.000000
values[855] = 2.000000
values[856] = 2.000000
values[857] = 2.000000
values[858] = 2.000000
values[859] = 2.000000
values[860] = 2.000000
values[861] = 2.000000
values[862] = 2.000000
values[863] = 2.000000
values[864] = 2.000000
values[865] = 2.000000
values[866] = 2.000000
values[867] = 2.000000
values[868] = 2.000000
values[869] = 2.000000
values[870] = 2.000000
values[871] = 2.000000
values[872] = 2.000000
values[873] = 2.000000
values[874] = 2.000000
values[875] = 2.000000
values[876] = 2.000000
values[877] = 2.000000
values[878] = 2.000000
values[879] = 2.000000
values[880] = 2.000000
values[881] = 2.000000
values[882] = 2.000000
values[883] = 2.000000
values[884] = 2.000000
values[885] = 2.000000
values[886] = 2.000000
values[887] = 2.000000
values[888] = 2.000000
values[889] = 2.000000
values[890] = 2.000000
values[891] = 2.000000
values[892] = 2.000000
values[893] = 2.000000
values[894] = 2.000000
values[895] = 2.000000
values[896] = 2.000000
values[897] = 2.000000
values[898] = 2.000000
values[899] = 2.000000
values[900] = 2.000000
values[901] = 2.000000
values[902] = 2.000000
values[903] = 2.000000
values[904] = 2.000000
values[905] = 2.000000
values[906] = 2.000000
values[907] = 2.000000
values[908] = 2.000000
values[909] = 2.000000
values[910] = 2.000000
values[911] = 2.000000
values[912] = 2.000000
values[913] = 2.000000
values[914] = 2.000000
values[915] = 2.000000
values[916] = 2.000000
values[917] = 2.000000
values[918] = 2.000000
values[919] = 2.000000
values[920] = 2.000000
values[921] = 2.000000
values[922] = 2.000000
values[923] = 2.000000
values[924] = 2.000000
values[925] = 2.000000
values[926] = 2.000000
values[927] = 2.000000
values[928] = 2.000000
values[929] = 2.000000
values[930] = 2.000000
values[931] = 2.000000
values[932] = 2.000000
values[933] = 2.000000
values[934] = 2.000000
values[935] = 2.000000
values[936] = 2.000000
values[937] = 2.000000
values[938] = 2.000000
values[939] = 2.000000
values[940] = 2.000000
values[941] = 2.000000
values[942] = 2.000000
values[943] = 2.000000
values[944] = 2.000000
values[945] = 2.000000
values[946] = 2.000000
values[947] = 2.000000
values[948] = 2.000000
values[949] = 2.000000
values[950] = 2.000000
values[951] = 2.000000
values[952] = 2.000000
values[953] = 2.000000
values[954] = 2.000000
values[955] = 2.000000
values[956] = 2.000000
values[957] = 2.000000
values[958] = 2.000000
values[959] = 2.000000
values[960] = 2.000000
values[961] = 2.000000
values[962] = 2.000000
values[963] = 2.000000
values[964] = 2.000000
values[965] = 2.000000
values[966] = 2.000000
values[967] = 2.000000
values[968] = 2.000000
values[969] = 2.000000
values[970] = 2.000000
values[971] = 2.000000
values[972] = 2.000000
values[973] = 2.000000
values[974] = 2.000000
values[975] = 2.000000
values[976] = 2.000000
values[977] = 2.000000
values[978] = 2.000000
values[979] = 2.000000
values[980] = 2.000000
values[981] = 2.000000
values[982] = 2.000000
values[983] = 2.000000
values[984] = 2.000000
values[985] = 2.000000
values[986] = 2.000000
values[987] = 2.000000
values[988] = 2.000000
values[989] = 2.000000
values[990] = 2.000000
values[991] = 2.000000
values[992] = 2.000000
values[993] = 2.000000
values[994] = 2.000000
values[995] = 2.000000
values[996] = 2.000000
values[997] = 2.000000
values[998] = 2.000000
values[999] = 2.000000
values[1000] = 2.000000
values[1001] = 2.000000
values[1002] = 2.000000
values[1003] = 2.000000
values[1004] = 2.000000
values[1005] = 2.000000
values[1006] = 2.000000
values[1007] = 2.000000
values[1008] = 2.000000
values[1009] = 2.000000
values[1010] = 2.000000
values[1011] = 2.000000
values[1012] = 2.000000
values[1013] = 2.000000
values[1014] = 2.000000
values[1015] = 2.000000
values[1016] = 2.000000
values[1017] = 2.000000
values[1018] = 2.000000
values[1019] = 2.000000
values[1020] = 2.000000
values[1021] = 2.000000
values[1022] = 2.000000
values[1023] = 2.000000

error_local = 0.000000
